record_key,place_id,data_id,restaurant_name,address,section,item_name,description,price,currency,source_url,source_type,raw_text
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,"��,Ǯ0�p��l�b&[� Ϋ���:Q�",����PJ�8W gB̱�R��̋�lOW�tz�N� �ɿ}��x���U�ӝ��7^� ��=�|���v�_�<��3�<~q���H��q��ۺ7��7�-o����nz{���M��k��Q��F��ة��6� ��]����_��]�ߒj���b�o ����4[}5e쐯G������2���hpiW�c�H`�jB+&~�yh�� ��_����ۀ�?�� �w��?�B�EJ�b��b�� Q�G�����f��.�!��%��q��ӎOF�� ��T�����^�e��Q撱S�p�*���\@%v�M��|3�����M^��...,1,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��,Ǯ0�p��l�b&[� Ϋ���:Q�1����PJ�8W gB̱�R��̋�lOW�tz�N� �ɿ}��x���U�ӝ��7^� ��=�|���v�_�<��3�<~q���H��q��ۺ7��7�-o����nz{���M��k��Q��F��ة��6� ��]����_��]�ߒj���b�o ����4[}5e쐯G������2���hpiW�c�H`�jB+&~�yh�� ��_����ۀ�?�� �w��?�B�EJ�b��b�� Q�G�����f��.�!��%��q��ӎOF�� ��T�����^�e��Q撱S�p�*���\@%v�M��|3�����M^��o�Y�6Zި�\�%_�%nS�+����ق�`�Ύ�BA�A�܈�HCFؓ�Nt� �a�m�h ���)&��z|���� �L�I��湒����uءb�c!����N�>{Z��ZF��a���& �j EW���\�*Z� �%A�X�$�4��UX�� ���'��` �; FCd[0��'�6""W�Mf@Jd� !�NC ������o٫s�Og�z!:cE�����B�푂�B�\On��#D���t���PVK�`�2�lu|�M��l��B��� ���̷C����|�ha� �"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,��]����_��]�ߒj���b�o ����,[}5e쐯G������2���hpiW�c�H`�jB+&~�yh�� ��_����ۀ�?�� �w��?�B�EJ�b��b�� Q�G�����f��.�!��%��q��ӎOF�� ��T�����^�e��Q撱S�p�*���\@%v�M��|3�����M^��o�Y�6Zި�\�%_�%nS�+����ق�`�Ύ�BA�A�܈�HCFؓ�Nt� �a�m�h ���)&��z|���� �L�I��湒����uءb�c!����N�>{Z��ZF��a���& �j EW���\�*Z� �%A�X�$�4��UX�...,4,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��]����_��]�ߒj���b�o ����4[}5e쐯G������2���hpiW�c�H`�jB+&~�yh�� ��_����ۀ�?�� �w��?�B�EJ�b��b�� Q�G�����f��.�!��%��q��ӎOF�� ��T�����^�e��Q撱S�p�*���\@%v�M��|3�����M^��o�Y�6Zި�\�%_�%nS�+����ق�`�Ύ�BA�A�܈�HCFؓ�Nt� �a�m�h ���)&��z|���� �L�I��湒����uءb�c!����N�>{Z��ZF��a���& �j EW���\�*Z� �%A�X�$�4��UX�� ���'��` �; FCd[0��'�6""W�Mf@Jd� !�NC ������o٫s�Og�z!:cE�����B�푂�B�\On��#D���t���PVK�`�2�lu|�M��l��B��� ���̷C����|�ha� �;�:��>[$�Zi9 O�R��T�<_!�ϕLe�V+����_k��XθQ�ڪb]����j6e��6�����s��U���r��Z��˝�;�׺���\N� ��HZ5p� ��k�c ����Ofx��R��S�� �x��� 9]��� ��?�ۑ�� �"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,��W�V6�Z���Q�(�]1M����W�����~,"�� |����;�Xޭ� ����3Q̃&��2˝R��t�f ����~�ۣ��A���F��j�E�QI_.�,dRf�ȧ�Is��n`K��l���P�b��.N��#^H����W7��'S��s�+Y�������sY��4��3f�('�!��x�&�+` �L��z�928T��ZP�<�C��siΕd�U#&���4���y�b�=��rt2Vr6E���t�N��{�%��)��C1�) ""_n6���o8�N �Pr��M��K�LgF���.Ҷ7'pk�""Ŗ'#Vz�X�96��Η;sOU��&����͞f�...",8,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��W�V6�Z���Q�(�]1M����W�����~|�� |���8�;�Xޭ� ����3Q̃&��2˝R��t�f ����~�ۣ��A���F��j�E�QI_.�,dRf�ȧ�Is��n`K��l���P�b��.N��#^H����W7��'S��s�+Y�������sY��4��3f�('�!��x�&�+` �L��z�928T��ZP�<�C��siΕd�U#&���4���y�b�=��rt2Vr6E���t�N��{�%��)��C1�) ""_n6���o8�N �Pr��M��K�LgF���.Ҷ7'pk�""Ŗ'#Vz�X�96��Η;sOU��&����͞f����`�`8�#?�.�˷k��ָc�})�i�� �jo.���ɽ�h��z���Z��N��V���&ˍz��fɕj����[@Ǖ�������bP1�T$������������""K���,˶l�n��v�;�N:|2����$y�V������� ���ѝ��~p����=����ރ�/ ���៼�� ���q����?�`� /=��ty2~�TՖ*� ����<��8s��cB"" �����P������� HH0��Aub5��""��*�J���d�ӫ�/�W��F� ��"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,"""_n6���o","�N �Pr��M��K�LgF���.Ҷ7'pk�""Ŗ'#Vz�X�96��Η;sOU��&����͞f����`�`8�#?�.�˷k��ָc�})�i�� �jo.���ɽ�h��z���Z��N��V���&ˍz��fɕj����[@Ǖ�������bP1�T$������������""K���,˶l�n��v�;�N:|2����$y�V������� ���ѝ��~p����=����ރ�/ ���៼�� ���q����?�`� /=��ty2~�TՖ*� ����<��8s��cB"" �����P������� HH0��...",8,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"""_n6���o8�N �Pr��M��K�LgF���.Ҷ7'pk�""Ŗ'#Vz�X�96��Η;sOU��&����͞f����`�`8�#?�.�˷k��ָc�})�i�� �jo.���ɽ�h��z���Z��N��V���&ˍz��fɕj����[@Ǖ�������bP1�T$������������""K���,˶l�n��v�;�N:|2����$y�V������� ���ѝ��~p����=����ރ�/ ���៼�� ���q����?�`� /=��ty2~�TՖ*� ����<��8s��cB"" �����P������� HH0��Aub5��""��*�J���d�ӫ�/�W��F� ��3�y���b:y3���ϬPջ��bXg��6�>����ʘ�����I�e��3H�-������{�����3�x�h�_}v��夽Az�W3/��|9Ի�@� �]�~Vb�[��ùӃ�Zc�\Hn��ٲ�Ӻ��3�����P�ߘ�� �6�n���������~����ۃK�Z�.jߧ�}cV���ݯ7���i�}_E��'�l����? 9����Ϯ�ѷ�!�_�� 1����嶵��'nޟ�9X;��vr�j��K�[�=�����g�������1�_�d"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,�J����/�n�p:���o������^��������o Ի��d��պ�~��~*�,"�[�o W��U��nH� `.}�Rx�Uz�Kv�����s��q��w��sP#X �,�a�)��� v�'H�|0��L��Ʈ�*7k]7}��y��u�q�cә���� �J�E��� �`� ��atK̍� �e�zGj���%�śc���D+Z��čK��P���� E\9�L��8�Jܘ��İX�j��R��\��f�t 2]� �q ��m��L��-�^P; �E�<�q� $��%t9�� b��R��5��A8�""�eK$ȥD�O����4%�l?��  �@Ds0���T2Cb�*�q�H}S]] ҅...",8,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"�J����/�n�p:���o������^��������o Ի��d��պ�~��~*�8�[�o W��U��nH� `.}�Rx�Uz�Kv�����s��q��w��sP#X �,�a�)��� v�'H�|0��L��Ʈ�*7k]7}��y��u�q�cә���� �J�E��� �`� ��atK̍� �e�zGj���%�śc���D+Z��čK��P���� E\9�L��8�Jܘ��İX�j��R��\��f�t 2]� �q ��m��L��-�^P; �E�<�q� $��%t9�� b��R��5��A8�""�eK$ȥD�O����4%�l?��  �@Ds0���T2Cb�*�q�H}S]] ҅ �a���0.4L� 5G�As�X�rL� 3֊ �@�J�6�L 7JJ 6Å�� ���,��1��1�Yl�+m6�;]ߟ��o)w��u��q�Vq�\p�I�V� ��6l�~�����z���>K�u�_%����_���R�j=Y{w|=z����� ���O�^���o3�Mo�����t؉����>���1�\/8 �&�~���֢��м����hR�Ӫ K�������r3��z�ք��*���}�%����T�5̯�~��n��~*�"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,��6l�~�����z���>K�u�_%����_���R�j=Y{w,"=z����� ���O�^���o3�Mo�����t؉����>����\/8 �&�~���֢��м����hR�Ӫ K�������r3��z�ք��*���}�%����T�5̯�~��n��~*�8��ȏo�z��/n�kq���6��nխN�q���ƍfڍFε:�fy!=�분,� ����J� ��Un�3�����k�NK�� ��Sl*m񥎸�0�H�|.�j,\��L���z����.�vTwu.Ϻ+NQh��Hʹ�e�p}�hw.��w��ږ�X����d��dU�� �JE^Jt �7�d��p�Ry_�%�aƛ...",1,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��6l�~�����z���>K�u�_%����_���R�j=Y{w|=z����� ���O�^���o3�Mo�����t؉����>���1�\/8 �&�~���֢��м����hR�Ӫ K�������r3��z�ք��*���}�%����T�5̯�~��n��~*�8��ȏo�z��/n�kq���6��nխN�q���ƍfڍFε:�fy!=�분,� ����J� ��Un�3�����k�NK�� ��Sl*m񥎸�0�H�|.�j,\��L���z����.�vTwu.Ϻ+NQh��Hʹ�e�p}�hw.��w��ږ�X����d��dU�� �JE^Jt �7�d��p�Ry_�%�aƛ�ZW�nW�Ά���pz,)� �2�юըf��`�j�l�*�x�D����i�~{A��T���4��r���)2��YJ��(��N0�$�""2��D ʟv'@Ҝ,\�{ ��r�\�&�D��W���qa���S�h1jb�#דI�aF�����X�� $?�I�D�YhkqZ�u�/Çғk���yЫ�=fs���Jĭ ϫ}6�}�+��k�6Wke˩��l�j.��j�N�߬����r��v�?p�k��fq8�|k,��p�~���p�G[M��S/6{��"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,ٚ!!��I.f��;�Z�D]����e� U��� �D_)�ԓ�j�A� ��$t%A�\�q��R(3N����Rsx��<�)v ��;��ERl_�c�Ƽ�Ϻ�^�. %,"�qdX��D��+�>D�L{jc�Io�4O��R���1V�8;���a��� ���'GA�����9 ]]���fAo�VF��L �4X����g�$O��WW� �1?�8^�a� ����6��xP�9ܖ�ӛ�]b��m�U{K�,(j�n���b�e͈#�T���o�T����i�lzi�zZ�@�.,�� Cg��g�����׋�|V�!@{/�z:���Ǔ_���h��VA��I���&|G�usjR�OG�?H���A�?��~l���K��Z[>]�*s<��s�_Z?��+��.���� �=��U�...",1,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"ٚ!!��I.f��;�Z�D]����e� U��� �D_)�ԓ�j�A� ��$t%A�\�q��R(3N����Rsx��<�)v ��;��ERl_�c�Ƽ�Ϻ�^�. %1�qdX��D��+�>D�L{jc�Io�4O��R���1V�8;���a��� ���'GA�����9 ]]���fAo�VF��L �4X����g�$O��WW� �1?�8^�a� ����6��xP�9ܖ�ӛ�]b��m�U{K�,(j�n���b�e͈#�T���o�T����i�lzi�zZ�@�.,�� Cg��g�����׋�|V�!@{/�z:���Ǔ_���h��VA��I���&|G�usjR�OG�?H���A�?��~l���K��Z[>]�*s<��s�_Z?��+��.���� �=��U�)����5�IUΞ����9� 8V�r$��:�,l��J7R`�L� s���/%((�� ��CU 7�Q��oIR��FWA�-+�Ms2��6d�W$��F���5� �5��u���$W�V���Y�w}�g� .����{<�zo��V��A��Z����f�`9u)��Q-{������.�� �7ro)��j��?�ypm����'�W�~"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,"8V�r$��:�,l��J7R`�L� s���/%((�� ��CU","�Q��oIR��FWA�-+�Ms2��6d�W$��F���5� �5��u���$W�V���Y�w}�g� .����{<�zo��V��A��Z����f�`9u)��Q-{������.�� �7ro)��j��?�ypm����'�W�~����\���j/w&<�P���U<a>*�/ � ��u�t�Gӕk՞ ���Y��J��XA{�Rw���M��!�EnMI�B��R�""/J��a4� �o�JWR+|l�e�����x��L���dQ�0�7cFY0��(;RC�J�:���@:ʛ ������'���X�1&�($�...",7,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"8V�r$��:�,l��J7R`�L� s���/%((�� ��CU 7�Q��oIR��FWA�-+�Ms2��6d�W$��F���5� �5��u���$W�V���Y�w}�g� .����{<�zo��V��A��Z����f�`9u)��Q-{������.�� �7ro)��j��?�ypm����'�W�~����\���j/w&<�P���U<a>*�/ � ��u�t�Gӕk՞ ���Y��J��XA{�Rw���M��!�EnMI�B��R�""/J��a4� �o�JWR+|l�e�����x��L���dQ�0�7cFY0��(;RC�J�:���@:ʛ ������'���X�1&�($��8��ɇw; �H�v�i崿e�=o>T��ή�c!��+�D|p���%a�8�x����d�p�=�5a&� � 'b�T����`9.�X H��U�@��@+4� �^c8�BG�����hH�\])�""� �9v�L \� �7J�ǈ�i�� �@��?شđ��n��&�r��aK|�m���.�<[l +Ɔ�Q�H������������-�=�Hz������Os��Y�ٍ�Ϗ*>�r��ٵ�'�� �g�{%��~����� �>��{��"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,��e^�!�,"�U�� �dV ��N��K�k�Tw�����1��l�?h8;_�\�2��$8�v<�xw��xHs�Sz��l-�7���O� �Jnw���{>ݩxo��;SϮ _j��/o���+�˯��]��>�� ��n����[]�;Ų�8�Dy��z��i��f�\џl���T�m4{���;���V������8�_v�� ��5�� ���&`�@��Pz�(#|,ź���Ϋ�cG��e��X>""^�Ia��R��}��+F�����,@����D�I/����y�A�n�@�;�bͧ�xӡ&S���0�z��8�...",4,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��e^�!�4�U�� �dV ��N��K�k�Tw�����1��l�?h8;_�\�2��$8�v<�xw��xHs�Sz��l-�7���O� �Jnw���{>ݩxo��;SϮ _j��/o���+�˯��]��>�� ��n����[]�;Ų�8�Dy��z��i��f�\џl���T�m4{���;���V������8�_v�� ��5�� ���&`�@��Pz�(#|,ź���Ϋ�cG��e��X>""^�Ia��R��}��+F�����,@����D�I/����y�A�n�@�;�bͧ�xӡ&S���0�z��8�ߙU$�� ��j�b �B�w���ʚ\k�����G����zɥ2�T�^�t2=�ǝ).�+�J8 I���T�f2ϡ?բ#V4�f=�a=���1o��7ˊ�y� Ԇ�pam�)Nڝ��ޞ� k�&�J�^)���q�4 Lf�_� O�ջ���{õ*N��bT:��\�\�#��4��z��d@{���PЇ[Y T���ӿ���_}�����'�i�6ӟ��=��x~5��^чE��2�����J}��l��]��F��gl��uF�tŊz�$����p��Π�^��z�O��Yg�{C�[�#'֖,%�� e6�6f�;��"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,��R�{�]ﮖm�\ �,"�Vm�T��|c0h�X�Xb1[d�\b�T�<]����2_f� �;��+wn���DЪ#8��嶸��`�KM�YW��՗]�@M�r- �8��-�Љ����T��{=9���2|��J��0�<�8`ԏ��(_N� �Qa���)on���B�x9D�m��'��z��I/��Ѹ?}*�1��uB�zR�F��V���:�^�ͦ�; ��e� �?�Xk*�^o ����!�N��x�x<~��d�I��d�R��TAZ)����̕X.�ج��̕8�5��4n6��UjVj�7�|G l��]�5tm""do f�)l��g...",9,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��R�{�]ﮖm�\ �9�Vm�T��|c0h�X�Xb1[d�\b�T�<]����2_f� �;��+wn���DЪ#8��嶸��`�KM�YW��՗]�@M�r- �8��-�Љ����T��{=9���2|��J��0�<�8`ԏ��(_N� �Qa���)on���B�x9D�m��'��z��I/��Ѹ?}*�1��uB�zR�F��V���:�^�ͦ�; ��e� �?�Xk*�^o ����!�N��x�x<~��d�I��d�R��TAZ)����̕X.�ج��̕8�5��4n6��UjVj�7�|G l��]�5tm""do f�)l��g2�j>�z""�j2C�Zc�Te�x�e A�� �g̤�ƓxwF���-��e.�,c L�0V � P������*��nt�� x�b�O �����n��W�b���v�����W�_���J�=���j�� �;5V+�&�Θ�d�T�c�3�;V�,(u�dkP%��<{�z��vuh[�eO���HEq�җ�P0�\�� @� ��J)�5 !� ��)S��4�@�� �0CF�v����w�����_��ᪧ�ף� �V� �n���o������f���|��w/�����3�L~�������/ ]=�q�}�W"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,"��p���V��B""g&�Ycc��Ɲ�v�","�DHy���pI[�,� Qd� m;��X�ݓ�1Rrgk|�:!ӞZ eՑ��K��6� ��꜉�TDu������կ�&V�уA��Pڙ*g�� ?~6�4�a�*��4h��#��㗩\���gZ[�O�� ��?�~]��l>�� �����V�|������ ��܁F|2�v%�9],ʺ��?�����Ӗxp<�*����{Á?�h�tS��_�J��]Z���A^^d&���H����T���ӑZ��_�r����ZsF>��7��z#�ϡw�����3�x��ہ�Ŋ�h�lq*�2�K��\N�y[4� r���...",2,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"��p���V��B""g&�Ycc��Ɲ�v�2�DHy���pI[�,� Qd� m;��X�ݓ�1Rrgk|�:!ӞZ eՑ��K��6� ��꜉�TDu������կ�&V�уA��Pڙ*g�� ?~6�4�a�*��4h��#��㗩\���gZ[�O�� ��?�~]��l>�� �����V�|������ ��܁F|2�v%�9],ʺ��?�����Ӗxp<�*����{Á?�h�tS��_�J��]Z���A^^d&���H����T���ӑZ��_�r����ZsF>��7��z#�ϡw�����3�x��ہ�Ŋ�h�lq*�2�K��\N�y[4� r���7*\NP��08����X>""UF ���r��i3Q65�5�e��Z����)""F���+&�Zp��D�X��V����ܽF��dI� +�Z�d5P<���o�H����>��@���Z�t>T0�Ϟ�����:ܤ���f�b&صRA����X [ʠ���#!�ܐ;���W�=7�e���nV��9^l���ҦS �3�K�ȵ\�V�z�+��@�^oܥ�Ѝ��� a��rǊ���]��1�?zo=���i�[�� �\�p߮t�n����re�V���*���)�~��n e&���4^"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,+�Z�d5P<���o�H����>��@���Z�t>T0�Ϟ�����:ܤ���f�b&صRA����X [ʠ���#!�ܐ;���W�=,�e���nV��9^l���ҦS �3�K�ȵ\�V�z�+��@�^oܥ�Ѝ��� a��rǊ���]��1�?zo=���i�[�� �\�p߮t�n����re�V���*���)�~��n e&���4^�PR鎯w�gH>$�+�h�� u�% ��� 6���Z��a�ǫq�r��|z�ⳛ�?x���wڞ̆�䲻��mN�*� N��2l��4x0 �0��1��� w�K/�G �^�)�_j|x}��X�H���ͦ�4{_&�͍�`�_�H�cMae�� 'h��� ��CZI�D��T�������~��P���Cm_�0...,7,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,+�Z�d5P<���o�H����>��@���Z�t>T0�Ϟ�����:ܤ���f�b&صRA����X [ʠ���#!�ܐ;���W�=7�e���nV��9^l���ҦS �3�K�ȵ\�V�z�+��@�^oܥ�Ѝ��� a��rǊ���]��1�?zo=���i�[�� �\�p߮t�n����re�V���*���)�~��n e&���4^�PR鎯w�gH>$�+�h�� u�% ��� 6���Z��a�ǫq�r��|z�ⳛ�?x���wڞ̆�䲻��mN�*� N��2l��4x0 �0��1��� w�K/�G �^�)�_j|x}��X�H���ͦ�4{_&�͍�`�_�H�cMae�� 'h��� ��CZI�D��T�������~��P���Cm_�0��p������O ������޺Nc䝲�_}~|���o'�+�D������������O ��7�Wx#�@{�7��� ��.bߨ�j�����YԈ�í������:q:��սWE3��5rf��tS��֊m��^VT�stT{��� ���ƃj��R���G�o4��D�_y2:����[?�g��v���c�� ����� ���`f�a%A6d:�hsbV�� 6�~o�r��͍�6ʔRr��
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,�O']�t p����T����V����,"���=�\��r��l���£���ɼ��ٺ��Ś���J��\���ȥ� u~�e��Y��J��|�p ���⏫��T{�+\՞�rw~s�E���Ձ��D t�-��fB�a�""��gc=�Ъ`��/� �;�� ,`�%���<���3�f_N�/}1�r XRgK�r ��1.���ʌ��=�Ek!��W�얃%+���0�\��|�p6�t�ks�/�� k,��b\���_,T]��^�`]���U��q�s��^�Z�N�0�hq3�kw>�=��i��V0��i;Y��@D� �Q�w�=l�+v�/y�3n�+�`�h���...",8,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"�O']�t p����T����V����|���=�\��r��l���£���ɼ��ٺ��Ś���J��\���ȥ� u~�e��Y��J��|�p ���⏫��T{�+\՞�rw~s�E���Ձ��D t�-��fB�a�""8��gc=�Ъ`��/� �;�� ,`�%���<���3�f_N�/}1�r XRgK�r ��1.���ʌ��=�Ek!��W�얃%+���0�\��|�p6�t�ks�/�� k,��b\���_,T]��^�`]���U��q�s��^�Z�N�0�hq3�kw>�=��i��V0��i;Y��@D� �Q�w�=l�+v�/y�3n�+�`�h����h�z[ĭ����>�T�d���R�V��N���|��\�R���J�R��a�t����% �7ZT��T�=N��i��MQ�z?j� ���O�yc�nD�#Lw�E����v�^;�l8�J��;c>��Y����~�緛>9��o��NP���*��bt��Նg�0�Q �en��� _�I˴�P㷣�g�\�f{0rg4u�Lӛlv{4��K&�6z�ڽ��P�#��MY̓,皷z`� ����.Wҙ*���ϟ~qqbR*�zr���o4�o�C7=��;��}i�c��|��|�X|R��l\"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,�k� x5�Ts���k,"n/:�C�� >�RM�9��Y d5��6jkJ�՚�u ֗���^K�ooNF@����%s��#y���xյt!���N^�ٖ���%�� _ [���׍WO;����Z�����<��ŏ�U�M(A� �~ڭ���/�e�s��ߖ���� �/�� ���~��k���ѯ� ߅-�f��=�k\�۹�""{�� �l4���E2.��7�!R� �P1H���c�1�v���@b`� t#""堓h8-5.܄m��d j t�5s��4k�T�f#���]d��mm�7ӌ�g��9F�q6�~��@��Pp춘l �`R�#�K�...",4,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"�k� x5�Ts���k|n/:�C�4� >�RM�9��Y d5��6jkJ�՚�u ֗���^K�ooNF@����%s��#y���xյt!���N^�ٖ���%�� _ [���׍WO;����Z�����<��ŏ�U�M(A� �~ڭ���/�e�s��ߖ���� �/�� ���~��k���ѯ� ߅-�f��=�k\�۹�""{�� �l4���E2.��7�!R� �P1H���c�1�v���@b`� t#""堓h8-5.܄m��d j t�5s��4k�T�f#���]d��mm�7ӌ�g��9F�q6�~��@��Pp춘l �`R�#�K��*�f��;�3=3\;ܦJb����������h�bi,ҷ��s�M�ӔAǵa�arU �8 `3�!O9M��f�]�� 悜FX��8we��F���1揝�h�K !H7 i\h)t�X�����|�V4J��� P3� h�V�a��7H��F�-�$1Ւ �f��Bѐ��R�g��E�ɭ��Ѓ\�Vg=�b��#��l��vk���B������v:Z�;&�ݯ���6Q ��"" �����C��q;��D�V^Yj�_��|""��?�;�����G���]�3�z�Gi{C����ɤ�ᤣ��咣"
place_id:ChIJN1Pf4R7GxokRnfC1T7jM69Y,ChIJN1Pf4R7GxokRnfC1T7jM69Y,0x89c6c61ee1df5337:0xd6ebccb84fb5f09d,Adelita,"1108 S 9th St, Philadelphia, PA 19147, United States",,"h�o�� �� �ymW��{}_��R���Cv�bv�G]��]��=y����&�Nc���~��v����>�T6�lK �j,���� ���(�","���M��z��� �W�O: �*& �;n�y�����!!���,�z�k����Pg} C�@�%�� 35M��A�n����)�y��Z��t1 �#L�H�x�QB�oy+�Q�����eb�a�P�F�Q��b��RN3)q05��cp���?؈ 1��4��j�i�ֹqӏM��I�O� yY<�9ȴ�[�3�R�_�� 9����f�荺����5���:,��V�����_V�Q�r �IW�AS]���W�� ��|ר���|o��ݻ��pp��Δ3�iw��]����O:$ f&�� P�4...",8,USD,https://adelitarestaurant.com/wp-content/uploads/2025/08/Adelita-Especial-de-Navidad.png,html_heuristic,"h�o�� �� �ymW��{}_��R���Cv�bv�G]��]��=y����&�Nc���~��v����>�T6�lK �j,���� ���(�8���M��z��� �W�O: �*& �;n�y�����!!���,�z�k����Pg} C�@�%�� 35M��A�n����)�y��Z��t1 �#L�H�x�QB�oy+�Q�����eb�a�P�F�Q��b��RN3)q05��cp���?؈ 1��4��j�i�ֹqӏM��I�O� yY<�9ȴ�[�3�R�_�� 9����f�荺����5���:,��V�����_V�Q�r �IW�AS]���W�� ��|ר���|o��ݻ��pp��Δ3�iw��]����O:$ f&�� P�4����o� ��O��Ѩ7��,�����|z��C��_�����Ox2� ���O ��#���F�g����Ke����+'�7�_�Vq�p������/~x�Pe��F���� {;8������k�����Gy߅*�|Ĵ��Sl(����C���p|Y��M�uh ���od����D�E4�(��,�� �EZ�LD���q�(c�����v�;) �Sx���I8�x�f*^�ß��-$F5"
